road_segment,datetime,average_speed
3,2019-12-03 05:00:53,22.0
3,2019-12-17 05:03:45,28.2
3,2019-12-21 05:04:08,19.8
3,2019-12-18 05:04:13,22.7
3,2019-12-16 05:06:04,25.4
3,2019-12-11 05:09:53,26.6
3,2019-12-01 05:11:18,29.2
3,2019-12-27 05:11:21,31.6
3,2019-12-24 05:12:04,27.8
3,2019-12-02 05:12:05,23.4
3,2019-12-31 05:14:34,27.1
3,2019-12-09 05:17:09,24.6
3,2019-12-07 05:20:02,36.9
3,2019-12-31 05:20:12,23.0
3,2019-12-20 05:22:14,24.7
3,2019-12-18 05:24:00,22.3
3,2019-12-15 05:24:09,22.8
3,2019-12-31 05:25:06,28.8
3,2019-12-25 05:26:16,30.5
3,2019-12-02 05:26:21,28.3
3,2019-12-19 05:32:55,26.8
3,2019-12-05 05:34:03,26.1
3,2019-12-03 05:36:01,22.4
3,2019-12-03 05:36:57,21.6
3,2019-12-31 05:42:44,21.5
3,2019-12-11 05:46:12,24.4
3,2019-12-29 05:54:51,29.0
3,2019-12-23 05:54:53,26.2
3,2019-12-26 05:55:21,31.9
3,2019-12-20 05:58:41,28.4
3,2019-12-31 05:58:55,23.6
3,2019-12-11 05:59:22,25.3
3,2019-12-14 05:59:24,30.1
3,2019-12-22 05:59:26,25.1
3,2019-12-23 06:01:22,22.4
3,2019-12-23 06:01:37,21.5
3,2019-12-30 06:03:43,21.6
3,2019-12-06 06:04:49,23.7
3,2019-12-29 06:07:35,29.9
3,2019-12-31 06:11:05,23.6
3,2019-12-24 06:11:54,36.6
3,2019-12-17 06:13:43,20.9
3,2019-12-12 06:14:01,24.8
3,2019-12-30 06:14:22,27.8
3,2019-12-29 06:17:05,27.0
3,2019-12-13 06:17:54,26.2
3,2019-12-29 06:18:02,27.0
3,2019-12-08 06:19:01,21.5
3,2019-12-03 06:20:00,28.1
3,2019-12-02 06:20:39,23.5
3,2019-12-30 06:20:47,30.2
3,2019-12-18 06:20:59,25.3
3,2019-12-20 06:21:28,27.5
3,2019-12-15 06:21:56,20.8
3,2019-12-28 06:23:42,33.4
3,2019-12-30 06:24:50,21.5
3,2019-12-16 06:26:09,22.0
3,2019-12-20 06:26:37,23.6
3,2019-12-16 06:27:32,23.5
3,2019-12-04 06:27:44,23.5
3,2019-12-27 06:29:17,29.6
3,2019-12-08 06:32:39,24.7
3,2019-12-06 06:32:56,20.7
3,2019-12-11 06:33:14,23.4
3,2019-12-21 06:33:20,20.6
3,2019-12-21 06:33:21,24.2
3,2019-12-19 06:35:35,20.2
3,2019-12-01 06:36:12,23.6
3,2019-12-29 06:37:41,23.2
3,2019-12-24 06:40:17,23.5
3,2019-12-06 06:42:59,22.6
3,2019-12-13 06:46:19,29.6
3,2019-12-25 06:47:45,31.0
3,2019-12-05 06:50:56,21.4
3,2019-12-11 06:52:47,18.1
3,2019-12-29 06:53:40,24.6
3,2019-12-19 06:54:19,20.6
3,2019-12-14 06:54:59,27.1
3,2019-12-05 06:57:36,19.3
3,2019-12-15 07:00:37,20.6
3,2019-12-01 07:01:10,26.3
3,2019-12-30 07:02:55,28.6
3,2019-12-10 07:04:48,22.8
3,2019-12-15 07:05:53,26.2
3,2019-12-17 07:10:37,29.7
3,2019-12-23 07:12:02,24.9
3,2019-12-20 07:12:10,23.2
3,2019-12-20 07:16:46,16.9
3,2019-12-06 07:16:47,16.9
3,2019-12-14 07:20:33,19.4
3,2019-12-21 07:20:48,17.4
3,2019-12-13 07:21:54,20.8
3,2019-12-19 07:22:34,20.5
3,2019-12-20 07:22:46,13.7
3,2019-12-26 07:24:03,20.7
3,2019-12-20 07:24:27,21.0
3,2019-12-18 07:24:44,17.7
3,2019-12-09 07:24:45,14.2
3,2019-12-08 07:26:31,14.1
3,2019-12-12 07:26:38,21.2
3,2019-12-14 07:27:00,20.2
3,2019-12-24 07:27:06,20.9
3,2019-12-22 07:27:38,13.2
3,2019-12-17 07:27:47,21.1
3,2019-12-25 07:28:01,15.9
3,2019-12-27 07:28:56,17.8
3,2019-12-15 07:29:29,19.3
3,2019-12-03 07:29:47,20.4
3,2019-12-23 07:29:52,16.8
3,2019-12-31 07:30:05,19.2
3,2019-12-22 07:30:13,10.8
3,2019-12-16 07:30:18,18.8
3,2019-12-05 07:30:56,21.1
3,2019-12-16 07:31:41,14.5
3,2019-12-04 07:34:17,12.0
3,2019-12-09 07:34:43,18.9
3,2019-12-03 07:35:04,18.3
3,2019-12-19 07:35:31,16.2
3,2019-12-08 07:38:02,16.3
3,2019-12-02 07:38:58,18.1
3,2019-12-11 07:39:31,12.8
